id,new_house_transaction_amount
2024 Dec_sector 26,12372.1171875
2024 Dec_sector 27,4844.7734375
2024 Dec_sector 28,54720.57421875
2024 Dec_sector 29,37274.3984375
2024 Dec_sector 30,29100.955078125
2024 Dec_sector 31,9176.6572265625
2024 Dec_sector 32,228744.0
2024 Dec_sector 33,0.0
2024 Dec_sector 34,97405.140625
2024 Dec_sector 35,7924.4169921875
2024 Dec_sector 36,115188.53125
2024 Dec_sector 37,14643.908203125
2024 Dec_sector 38,63242.65234375
2024 Dec_sector 39,2238.456787109375
2024 Dec_sector 40,21381.56640625
2024 Dec_sector 41,0.0
2024 Dec_sector 42,7854.08544921875
2024 Dec_sector 43,12727.8232421875
2024 Dec_sector 44,0.0
2024 Dec_sector 45,34000.24609375
2024 Dec_sector 46,7739.12841796875
2024 Dec_sector 47,29570.76171875
2024 Dec_sector 48,32447.22265625
2024 Dec_sector 49,0.0
2024 Dec_sector 50,18062.853515625
2024 Dec_sector 51,24842.111328125
2024 Dec_sector 52,0.0
2024 Dec_sector 53,5568.923828125
2024 Dec_sector 54,53869.59375
2024 Dec_sector 55,84637.3046875
2024 Dec_sector 56,2958.669921875
2024 Dec_sector 57,34954.59765625
2024 Dec_sector 58,0.0
2024 Dec_sector 59,26289.720703125
2024 Dec_sector 60,14662.396484375
2024 Dec_sector 61,82637.8984375
2024 Dec_sector 62,22946.94921875
2024 Dec_sector 63,7464.59765625
2024 Dec_sector 64,3594.95361328125
2024 Dec_sector 65,20922.427734375
2024 Dec_sector 66,76534.78125
2024 Dec_sector 67,2537.465576171875
2024 Dec_sector 68,15416.0087890625
2024 Dec_sector 69,4030.59814453125
2024 Dec_sector 70,8947.826171875
2024 Dec_sector 71,12772.77734375
2024 Dec_sector 72,1556.3477783203125
2024 Dec_sector 73,5263.19140625
2024 Dec_sector 74,0.0
2024 Dec_sector 75,1128.5623779296875
2024 Dec_sector 76,21226.021484375
2024 Dec_sector 77,48305.84765625
2024 Dec_sector 78,23046.1875
2024 Dec_sector 79,59030.03515625
2024 Dec_sector 80,60592.6875
2024 Dec_sector 81,56045.22265625
2024 Dec_sector 82,1395.705322265625
2024 Dec_sector 83,59420.83203125
2024 Dec_sector 84,10063.2763671875
2024 Dec_sector 85,140160.03125
2024 Dec_sector 86,37101.36328125
2024 Dec_sector 87,2763.076171875
2024 Dec_sector 88,2390.88623046875
2024 Dec_sector 89,7067.22412109375
2024 Dec_sector 90,10623.8818359375
2024 Dec_sector 91,23618.6015625
2024 Dec_sector 92,31736.80859375
2024 Dec_sector 93,35504.2421875
2024 Dec_sector 94,54894.9453125
2024 Dec_sector 95,0.0
2024 Dec_sector 96,0.0
2025 Jan_sector 1,16891.41796875
2025 Jan_sector 2,10464.0625
2025 Jan_sector 3,12570.689453125
2025 Jan_sector 4,44604.6796875
2025 Jan_sector 5,2343.150390625
2025 Jan_sector 6,18981.990234375
2025 Jan_sector 7,6573.05078125
2025 Jan_sector 8,11363.626953125
2025 Jan_sector 9,18471.849609375
2025 Jan_sector 10,15628.5947265625
2025 Jan_sector 11,7381.2001953125
2025 Jan_sector 12,0.0
2025 Jan_sector 13,4566.390625
2025 Jan_sector 14,2627.828857421875
2025 Jan_sector 15,85851.1796875
2025 Jan_sector 16,28428.26953125
2025 Jan_sector 17,4266.09716796875
2025 Jan_sector 18,19727.7578125
2025 Jan_sector 19,1105.074462890625
2025 Jan_sector 20,7758.45263671875
2025 Jan_sector 21,29031.93359375
2025 Jan_sector 22,16645.408203125
2025 Jan_sector 23,24781.890625
2025 Jan_sector 24,33692.6328125
2025 Jan_sector 25,23531.951171875
2025 Jan_sector 26,7003.95947265625
2025 Jan_sector 27,7740.99609375
2025 Jan_sector 28,19426.9453125
2025 Jan_sector 29,12657.5322265625
2025 Jan_sector 30,38232.86328125
2025 Jan_sector 31,7395.10205078125
2025 Jan_sector 32,47214.12109375
2025 Jan_sector 33,0.0
2025 Jan_sector 34,27687.96484375
2025 Jan_sector 35,8237.26171875
2025 Jan_sector 36,82511.1875
2025 Jan_sector 37,14887.984375
2025 Jan_sector 38,19706.021484375
2025 Jan_sector 39,1260.6236572265625
2025 Jan_sector 40,0.0
2025 Jan_sector 41,0.0
2025 Jan_sector 42,4752.7529296875
2025 Jan_sector 43,12548.7216796875
2025 Jan_sector 44,0.0
2025 Jan_sector 45,24834.95703125
2025 Jan_sector 46,4239.76220703125
2025 Jan_sector 47,28072.107421875
2025 Jan_sector 48,15644.4462890625
2025 Jan_sector 49,0.0
2025 Jan_sector 50,21402.294921875
2025 Jan_sector 51,14239.4052734375
2025 Jan_sector 52,0.0
2025 Jan_sector 53,0.0
2025 Jan_sector 54,40149.74609375
2025 Jan_sector 55,49091.078125
2025 Jan_sector 56,2437.30078125
2025 Jan_sector 57,21320.78515625
2025 Jan_sector 58,0.0
2025 Jan_sector 59,15793.5283203125
2025 Jan_sector 60,20826.095703125
2025 Jan_sector 61,43853.38671875
2025 Jan_sector 62,14274.87890625
2025 Jan_sector 63,8300.99609375
2025 Jan_sector 64,3185.04345703125
2025 Jan_sector 65,15879.5693359375
2025 Jan_sector 66,27279.63671875
2025 Jan_sector 67,4850.126953125
2025 Jan_sector 68,13820.1787109375
2025 Jan_sector 69,1855.963623046875
2025 Jan_sector 70,1806.3939208984375
2025 Jan_sector 71,6084.3330078125
2025 Jan_sector 72,1448.7952880859375
2025 Jan_sector 73,5218.99169921875
2025 Jan_sector 74,0.0
2025 Jan_sector 75,0.0
2025 Jan_sector 76,24622.591796875
2025 Jan_sector 77,35923.71484375
2025 Jan_sector 78,15560.005859375
2025 Jan_sector 79,35804.484375
2025 Jan_sector 80,24950.140625
2025 Jan_sector 81,7251.99853515625
2025 Jan_sector 82,0.0
2025 Jan_sector 83,43856.1875
2025 Jan_sector 84,5041.439453125
2025 Jan_sector 85,82608.7421875
2025 Jan_sector 86,15688.685546875
2025 Jan_sector 87,994.5243530273438
2025 Jan_sector 88,4640.38037109375
2025 Jan_sector 89,8571.4111328125
2025 Jan_sector 90,4741.42578125
2025 Jan_sector 91,13093.3818359375
2025 Jan_sector 92,27299.91015625
2025 Jan_sector 93,17804.91015625
2025 Jan_sector 94,23631.580078125
2025 Jan_sector 95,0.0
2025 Jan_sector 96,0.0
2025 Feb_sector 1,8163.93505859375
2025 Feb_sector 2,6132.6142578125
2025 Feb_sector 3,8874.5703125
2025 Feb_sector 4,28175.93359375
2025 Feb_sector 5,1512.8299560546875
2025 Feb_sector 6,18366.69921875
2025 Feb_sector 7,4247.14794921875
2025 Feb_sector 8,2154.387939453125
2025 Feb_sector 9,16600.083984375
2025 Feb_sector 10,17950.392578125
2025 Feb_sector 11,1686.8253173828125
2025 Feb_sector 12,0.0
2025 Feb_sector 13,2358.84716796875
2025 Feb_sector 14,10612.69140625
2025 Feb_sector 15,84907.5703125
2025 Feb_sector 16,15581.1357421875
2025 Feb_sector 17,1035.4310302734375
2025 Feb_sector 18,16266.26953125
2025 Feb_sector 19,921.3394775390625
2025 Feb_sector 20,4695.2724609375
2025 Feb_sector 21,21126.66015625
2025 Feb_sector 22,17187.044921875
2025 Feb_sector 23,21027.1640625
2025 Feb_sector 24,27294.052734375
2025 Feb_sector 25,16568.18359375
2025 Feb_sector 26,8397.34765625
2025 Feb_sector 27,2610.166748046875
2025 Feb_sector 28,18761.111328125
2025 Feb_sector 29,6746.47412109375
2025 Feb_sector 30,5593.74365234375
2025 Feb_sector 31,5101.34765625
2025 Feb_sector 32,31163.296875
2025 Feb_sector 33,0.0
2025 Feb_sector 34,23673.060546875
2025 Feb_sector 35,4448.0361328125
2025 Feb_sector 36,50938.39453125
2025 Feb_sector 37,16952.14453125
2025 Feb_sector 38,41101.4375
2025 Feb_sector 39,0.0
2025 Feb_sector 40,5447.34375
2025 Feb_sector 41,0.0
2025 Feb_sector 42,1915.9102783203125
2025 Feb_sector 43,15737.537109375
2025 Feb_sector 44,9637.57421875
2025 Feb_sector 45,12924.7939453125
2025 Feb_sector 46,4152.14697265625
2025 Feb_sector 47,9166.353515625
2025 Feb_sector 48,4779.82568359375
2025 Feb_sector 49,0.0
2025 Feb_sector 50,5339.8837890625
2025 Feb_sector 51,9616.265625
2025 Feb_sector 52,0.0
2025 Feb_sector 53,0.0
2025 Feb_sector 54,71765.015625
2025 Feb_sector 55,30677.521484375
2025 Feb_sector 56,676.24169921875
2025 Feb_sector 57,16429.484375
2025 Feb_sector 58,0.0
2025 Feb_sector 59,17967.861328125
2025 Feb_sector 60,9683.6484375
2025 Feb_sector 61,40043.9375
2025 Feb_sector 62,7316.32470703125
2025 Feb_sector 63,4378.6123046875
2025 Feb_sector 64,3984.392578125
2025 Feb_sector 65,11076.21484375
2025 Feb_sector 66,16526.11328125
2025 Feb_sector 67,3734.7109375
2025 Feb_sector 68,9496.7939453125
2025 Feb_sector 69,1623.3004150390625
2025 Feb_sector 70,901.1879272460938
2025 Feb_sector 71,5899.86572265625
2025 Feb_sector 72,1448.7952880859375
2025 Feb_sector 73,0.0
2025 Feb_sector 74,0.0
2025 Feb_sector 75,0.0
2025 Feb_sector 76,16578.205078125
2025 Feb_sector 77,64515.34765625
2025 Feb_sector 78,9593.4296875
2025 Feb_sector 79,19393.662109375
2025 Feb_sector 80,9137.734375
2025 Feb_sector 81,17578.5234375
2025 Feb_sector 82,3964.727783203125
2025 Feb_sector 83,31279.240234375
2025 Feb_sector 84,5140.80908203125
2025 Feb_sector 85,70549.9921875
2025 Feb_sector 86,6427.48876953125
2025 Feb_sector 87,0.0
2025 Feb_sector 88,1115.997314453125
2025 Feb_sector 89,0.0
2025 Feb_sector 90,6105.43798828125
2025 Feb_sector 91,11424.162109375
2025 Feb_sector 92,29133.611328125
2025 Feb_sector 93,15357.8994140625
2025 Feb_sector 94,11315.4931640625
2025 Feb_sector 95,0.0
2025 Feb_sector 96,0.0
2025 Mar_sector 1,6944.7236328125
2025 Mar_sector 2,8135.015625
2025 Mar_sector 3,18212.458984375
2025 Mar_sector 4,76911.3828125
2025 Mar_sector 5,2775.375
2025 Mar_sector 6,23806.13671875
2025 Mar_sector 7,7777.55810546875
2025 Mar_sector 8,8023.31201171875
2025 Mar_sector 9,43497.71875
2025 Mar_sector 10,43903.390625
2025 Mar_sector 11,8113.5771484375
2025 Mar_sector 12,896.8201293945312
2025 Mar_sector 13,2994.3466796875
2025 Mar_sector 14,17206.83984375
2025 Mar_sector 15,76458.6875
2025 Mar_sector 16,26949.53125
2025 Mar_sector 17,1141.6815185546875
2025 Mar_sector 18,37263.41796875
2025 Mar_sector 19,913.8344116210938
2025 Mar_sector 20,5996.62841796875
2025 Mar_sector 21,23849.3125
2025 Mar_sector 22,55686.50390625
2025 Mar_sector 23,34546.7734375
2025 Mar_sector 24,79763.734375
2025 Mar_sector 25,29915.39453125
2025 Mar_sector 26,5085.38623046875
2025 Mar_sector 27,5616.1884765625
2025 Mar_sector 28,30054.283203125
2025 Mar_sector 29,22454.49609375
2025 Mar_sector 30,33460.9609375
2025 Mar_sector 31,8311.1748046875
2025 Mar_sector 32,84739.7109375
2025 Mar_sector 33,54634.8515625
2025 Mar_sector 34,87792.3359375
2025 Mar_sector 35,8098.572265625
2025 Mar_sector 36,125150.2578125
2025 Mar_sector 37,12567.6689453125
2025 Mar_sector 38,45984.609375
2025 Mar_sector 39,2228.388427734375
2025 Mar_sector 40,18814.216796875
2025 Mar_sector 41,0.0
2025 Mar_sector 42,4795.376953125
2025 Mar_sector 43,10348.2294921875
2025 Mar_sector 44,0.0
2025 Mar_sector 45,20778.32421875
2025 Mar_sector 46,7172.17333984375
2025 Mar_sector 47,12955.62109375
2025 Mar_sector 48,11240.1298828125
2025 Mar_sector 49,0.0
2025 Mar_sector 50,21241.533203125
2025 Mar_sector 51,24970.875
2025 Mar_sector 52,0.0
2025 Mar_sector 53,1654.879150390625
2025 Mar_sector 54,69174.875
2025 Mar_sector 55,81365.71875
2025 Mar_sector 56,4143.349609375
2025 Mar_sector 57,43636.16015625
2025 Mar_sector 58,394.21624755859375
2025 Mar_sector 59,23183.013671875
2025 Mar_sector 60,23208.453125
2025 Mar_sector 61,77539.890625
2025 Mar_sector 62,15852.5908203125
2025 Mar_sector 63,4423.15478515625
2025 Mar_sector 64,7814.37548828125
2025 Mar_sector 65,22510.4765625
2025 Mar_sector 66,58464.18359375
2025 Mar_sector 67,12234.626953125
2025 Mar_sector 68,20849.34765625
2025 Mar_sector 69,3499.9814453125
2025 Mar_sector 70,1406.5399169921875
2025 Mar_sector 71,15994.638671875
